Segment	Phoneme	Notes	in.phoible
 ʑ	ʑ	test	TRUE
(ã)	<ã>	NA	FALSE
(bʲ)	<bʲ>	NA	FALSE
(ɕ)	<ɕ>	NA	FALSE
(dʲ)	<dʲ>	NA	FALSE
(dz̪)	<dz̪>	NA	FALSE
(e̞ː)	<e̞ː>	NA	FALSE
(ə)	<ə>	NA	FALSE
(ɛ̃)	<ɛ̃>	NA	FALSE
(ɛː)	<ɛː>	NA	FALSE
(gʲ)	<ɡʲ>	NA	FALSE
(iː)	<iː>	NA	FALSE
(i̯e̞)	<i̯e̞>	NA	FALSE
(lʲ)	<lʲ>	NA	FALSE
(nʲ)	<nʲ>	NA	FALSE
(œ)	<œ>	NA	FALSE
(œː)	<œː>	NA	FALSE
(ɔ̃)	<ɔ̃>	NA	FALSE
(ɔː)	<ɔː>	NA	FALSE
(sʲ)	<sʲ>	NA	FALSE
(ʃ)	<ʃ>	NA	FALSE
(uː)	<uː>	NA	FALSE
(ɯ̯ɤ̞)	<ɯ̯ɤ̞>	NA	FALSE
(ɯi̯)	<ɯi̯>	NA	FALSE
(yː)	<yː>	NA	FALSE
(z)	<z>	NA	FALSE
(ʑ)	<ʑ>	NA	FALSE
(ʒ)	<ʒ>	NA	FALSE
a	a	NA	TRUE
ä	ä	conventionalized	TRUE
ä	ä	NA	TRUE
ä̃	ã̈	NA	FALSE
ä̠	ä̠	NA	FALSE
ä̤	ä̤	NA	FALSE
ã	ã	NA	TRUE
ã̤	ã̤	NA	FALSE
a̟	a̟	NA	TRUE
a̤	a̤	NA	TRUE
a̰	a̰	NA	TRUE
a˞	a˞	NA	TRUE
a˞ː	a˞ː	new segment type added	FALSE
a˞ˤ	a˞ˤ	new segment type added	FALSE
aː	aː	NA	TRUE
äː	äː	new segment type added	FALSE
äː	äː	new segment type added	FALSE
äː̃	ã̈ː	NA	FALSE
ä̃ː	ã̈ː	NA	FALSE
ä̤̃ː	ã̤̈ː	NA	FALSE
ä̠ː	ä̠ː	NA	FALSE
ãː	ãː	NA	TRUE
a̤ː	a̤ː	NA	TRUE
aːi	aːi	NA	FALSE
aːi̯	aːi̯	NA	FALSE
aːɪ	aːɪ	NA	FALSE
aːu	aːu	NA	FALSE
aːu̯	aːu̯	NA	FALSE
ae	ae	NA	TRUE
ae̯	ae̯	NA	FALSE
æ	æ	NA	TRUE
æ̃	æ̃	NA	TRUE
æ̰	æ̰	NA	FALSE
æː	æː	NA	TRUE
æːi	æːi	NA	FALSE
æːʊ	æːʊ	NA	FALSE
æˑ	æˑ	NA	FALSE
æɛ	æɛ	NA	FALSE
æi	æi	NA	TRUE
æi̯	æi̯	NA	FALSE
æɪ̯	æɪ̯	NA	FALSE
æ̃ɪ̯̃	æ̃ɪ̯̃	NA	FALSE
æu̯	æu̯	NA	FALSE
aə	aə	NA	FALSE
aɛ	aɛ	NA	TRUE
ãɛ̃	ãɛ̃	NA	FALSE
ai	ai	NA	TRUE
ai̯	ai̯	NA	TRUE
äi̯	äi̯	NA	FALSE
ãĩ	ãĩ	NA	TRUE
ai̯ː	ai̯ː	NA	FALSE
aɪ	aɪ	NA	TRUE
aɪ̃	aɪ̃	NA	FALSE
a̰ɪ̰	a̰ɪ̰	NA	FALSE
ãɪ̯ː	ãɪ̯ː	NA	FALSE
aj	ai̯	conventionalized	TRUE
ãj	ãi̯	conventionalized	FALSE
ao	ao	NA	TRUE
ãõ	ãõ	NA	FALSE
aɵ̯	aɵ̯	NA	FALSE
au	au	NA	TRUE
au̯	au̯	NA	TRUE
äu̯	äu̯	NA	FALSE
ãũ	ãũ	NA	FALSE
auː	auː	NA	FALSE
aɯ̃	aɯ̃	NA	FALSE
a̰ɯ̰	a̰ɯ̰	NA	FALSE
aɰ	aɯ	guess	TRUE
aʊ	aʊ	NA	TRUE
aʊ̃	aʊ̃	NA	FALSE
aw	au̯	conventionalized	TRUE
ãw	ãu̯	conventionalized	FALSE
ãw̃	ãũ̯	conventionalized	FALSE
aˤ	aˤ	NA	TRUE
aˤː	aːˤ	NA	TRUE
ɐ	ɐ	NA	TRUE
ɐ̆	ɐ̆	NA	TRUE
ɐ̃	ɐ̃	NA	TRUE
ɐ̹̆	ɐ̹̆	NA	TRUE
ɐː	ɐː	NA	TRUE
ɐi	ɐi	NA	TRUE
ɐi̯	ɐi̯	NA	FALSE
ɐɪ	ɐɪ	NA	FALSE
ɐu	ɐu	NA	TRUE
ɑ	ɑ	NA	TRUE
ɑ̆	ɑ̆	NA	FALSE
ɑ̃	ɑ̃	NA	TRUE
ɑ̝	ɑ̝	NA	TRUE
ɑ̙	ɑ̙	NA	FALSE
ɑ̝̟	ɑ̝̟	NA	FALSE
ɑ̝̹	ɑ̝̹	NA	FALSE
ɑ̤	ɑ̤	NA	TRUE
ɑ˞	ɑ˞	NA	FALSE
ɑː	ɑː	NA	TRUE
ɑ̃ː	ɑ̃ː	NA	TRUE
ɑ̟ː	ɑ̟ː	NA	FALSE
ɑ̝ː	ɑ̝ː	NA	FALSE
ɑ̰ː	ɑ̰ː	NA	FALSE
ɑːi̯	ɑːi̯	NA	FALSE
ɑˑ	ɑˑ	NA	FALSE
ɑ̟ˑ	ɑ̟ˑ	NA	FALSE
ɑi	ɑi	NA	TRUE
ɑi̯	ɑi̯	NA	FALSE
ɑj	ɑy	guess	FALSE
ɑu	ɑu	NA	TRUE
ɑʊ	ɑʊ	NA	TRUE
ɑʊ̯	ɑʊ̯	NA	FALSE
ɑw	ɑɯ	guess	FALSE
ɒ	ɒ	NA	TRUE
ɒ̃	ɒ̃	NA	TRUE
ɒː	ɒː	NA	TRUE
ɒ̃ː	ɒ̃ː	NA	TRUE
ɒːi̯	ɒːi̯	NA	FALSE
b	b	NA	TRUE
b̥	b̥	NA	FALSE
b˞	b˞	NA	FALSE
bː	bː	NA	TRUE
b̥ː	b̥ː	NA	FALSE
bˠ	bˠ	NA	TRUE
bʰ	bʰ	NA	FALSE
bʱ	bʱ	NA	TRUE
b̤ʱ	b̤ʱ	NA	FALSE
bʲ	bʲ	NA	TRUE
bʲː	bːʲ	NA	FALSE
bˤ	bˤ	NA	TRUE
ɓ	ɓ	NA	TRUE
c	c	NA	TRUE
ç	ç	conventionalized	TRUE
ç̟	ç̟	NA	TRUE
c̟	c̟	NA	TRUE
çː	çː	NA	TRUE
