LanguageCode	LanguageName	AlternativeLanguageName	Dialect	Source	DataEntry	Squib	IssuesNotes	ResolutionNotes
abi	abidji 			Chanard	Steve	abi_Hartell1993_phon		
ada	dangme (adangme) 			Chanard	Steve	ada_Hartell1993_phon		
adj	adioukrou 			Chanard	Steve	adj_Hartell1993_phon		
ahl	ahlõ 			Chanard	Steve	ahl_Hartell1993_phon		
ajg	adja 			Chanard	Steve	ajg_Hartell1993_phon1		
ajg	adja 			Chanard	Steve	ajg_Hartell1993_phon2		
aka	akan 			Chanard	Steve	aka_Hartell1993_phon		
anc	angas 			Chanard	Steve	anc_Hartell1993_phon		
apd	arabe 			Chanard	Steve	apd_Hartell1993_phon		
avu	avokaya 			Chanard	Steve	avu_Hartell1993_phon		
bam	bambara 			Chanard	Steve	bam_Hartell1993_phon		
bas	basaa 			Chanard	Steve	bas_Hartell1993_phon		
bav	babungo 			Chanard	Steve	bav_Hartell1993_phon		
bba	bariba 			Chanard	Steve	bba_Hartell1993_phon		
bbo	bobo 			Chanard	Steve	bbo_Hartell1993_phon		
bci	baoulé 			Chanard	Steve	bci_Hartell1993_phon		
beh	biali 			Chanard	Steve	beh_Hartell1993_phon		
bex	jur mödö 			Chanard	Steve	bex_Hartell1993_phon		
bfd	bafut 			Chanard	Steve	bfd_Hartell1993_phon		
bfl	banda 			Chanard	Steve	bfl_Hartell1993_phon		
bfl	banda 			Chanard	Steve	bfl_Hartell1993_phon		
bhy	bhele 			Chanard	Steve	bhy_Hartell1993_phon		
bib	bisa 			Chanard	Steve	bib_Hartell1993_phon		
bim	bimoba 			Chanard	Steve	bim_Hartell1993_phon		
bin	ẹdo (bini) 			Chanard	Steve	bin_Hartell1993_phon		
bkc	baka 			Chanard	Steve	bkc_Hartell1993_phon		
bkm	kom 			Chanard	Steve	bkm_Hartell1993_phon		
bkv	bekwarra 			Chanard	Steve	bkv_Hartell1993_phon		
bom	berom 			Chanard	Steve	bom_Hartell1993_phon		
bqp	boussa 			Chanard	Steve	bqp_Hartell1993_phon		
bqx	kambari 			Chanard	Steve	bqx_Hartell1993_phon		
bsq	bassa 			Chanard	Steve	bsq_Hartell1993_phon		
bss	akɔɔse (bakossi) 			Chanard	Steve	bss_Hartell1993_phon		
btg	bété 			Chanard	Steve	btg_Hartell1993_phon		
bud	bassar (n'tcham) 			Chanard	Steve	bud_Hartell1993_phon		
bum	bulu 			Chanard	Steve	bum_Hartell1993_phon		
bza	bandi (gbande) 			Chanard	Steve	bza_Hartell1993_phon		
bzx	bozo 			Chanard	Steve	bzx_Hartell1993_phon		
cko	anufɔ (tchokossi) 			Chanard	Steve	cko_Hartell1993_phon		
cme	cerma (gouin) 			Chanard	Steve	cme_Hartell1993_phon		
daf	dan (yacouba) dialecte blowo 			Chanard	Steve	daf_Hartell1993_phon		
dag	dagbani 			Chanard	Steve	dag_Hartell1993_phon		
dbq	daba 			Chanard	Steve	dbq_Hartell1993_phon		
dga	dagaare 			Chanard	Steve	dga_Hartell1993_phon		
dgi	dagara 			Chanard	Steve	dgi_Hartell1993_phon		
dic	dida 			Chanard	Steve	dic_Hartell1993_phon		
dje	zarma (soŋay) 			Chanard	Steve	dje_Hartell1993_phon		
dop	lokpa (dompago) 			Chanard	Steve	dop_Hartell1993_phon		
dow	doayo 			Chanard	Steve	dow_Hartell1993_phon		
dts	dogon (dogo-soo) 			Chanard	Steve	dts_Hartell1993_phon		
dua	duala 			Chanard	Steve	dua_Hartell1993_phon		
dug	duruma 			Chanard	Steve	dug_Hartell1993_phon		
dyo	joola (diola) 			Chanard	Steve	dyo_Hartell1993_phon		
dyu	dioula 			Chanard	Steve	dyu_Hartell1993_phon		
dzg	daza 			Chanard	Steve	dzg_Hartell1993_phon		
ema	emai 			Chanard	Steve	ema_Hartell1993_phon		
emk	manding (mandingo) 			Chanard	Steve	emk_Hartell1993_phon		
enn	engenni 			Chanard	Steve	enn_Hartell1993_phon		
etu	ejagham de l'ouest 			Chanard	Steve	etu_Hartell1993_phon		
ewe	eʋe 			Chanard	Steve	ewe_Hartell1993_phon		
ewo	ewondo 			Chanard	Steve	ewo_Hartell1993_phon		
ffm	fulfulde		Peul	Chanard	Steve	ffm_Hartell1993_phon		
flr	fuliru 			Chanard	Steve	flr_Hartell1993_phon		
fmp	fe'efe'fe 			Chanard	Steve	fmp_Hartell1993_phon		
fon	fɔn 			Chanard	Steve	fon_Hartell1993_phon		
fub	fulfulde 			Chanard	Steve	fub_Hartell1993_phon		
fuc	pulaar (fulfulde) 			Chanard	Steve	fuc_Hartell1993_phon		
fuf	pular (fulfulde) 			Chanard	Steve	fuf_Hartell1993_phon		
fuh	fulfulde 			Chanard	Steve	fuh_Hartell1993_phon		
fuq	fulfulde 			Chanard	Steve	fuq_Hartell1993_phon		
gaa	ga 			Chanard	Steve	gaa_Hartell1993_phon		
gbo	grebo (dialecte chlehpo) 		chlehpo	Chanard	Steve	gbo_Hartell1993_phon		
gbp	gbaya 		Bossangoa	Chanard	Steve	gbp_Hartell1993_phon	Macro language? Check: http://www.ethnologue.com/show_language.asp?code=gba	
gde	guɗe 			Chanard	Steve	gde_Hartell1993_phon		
gej	gɛn-mina 			Chanard	Steve	gej_Hartell1993_phon1		
gej	gɛn-mina 			Chanard	Steve	gej_Hartell1993_phon2		
gjn	gonja 			Chanard	Steve	gjn_Hartell1993_phon		
gkp	kpɛlɛwoo 			Chanard	Steve	gkp_Hartell1993_phon		
gnd	zulgo 			Chanard	Steve	gnd_Hartell1993_phon		
gng	gangam 			Chanard	Steve	gng_Hartell1993_phon		
god	godié 			Chanard	Steve	god_Hartell1993_phon		
gux	gulmancema (gourma) 			Chanard	Steve	gux_Hartell1993_phon		
gya	gbaya 			Chanard	Steve	gya_Hartell1993_phon		
hag	hanga 			Chanard	Steve	hag_Hartell1993_phon		
hau	hausa 			Chanard	Steve	hau_Hartell1993_phon1		
hau	hausa 			Chanard	Steve	hau_Hartell1993_phon2		
